# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

draxy::bazooka, itemstack, 810576616C75652080BA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F42415A4F4F4B410A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B3246675947426B41414472384662644641414141413D3D0A
draxy::grenade_launcher, itemstack, 810576616C75652080C376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F4752454E4144455F4C41554E434845520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B3246675947426B41414472384662644641414141413D3D0A
draxy::machine_pistol, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F4D414348494E455F504953544F4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B324667594A426A414142312F6777514641414141413D3D0A
draxy::pistolet, itemstack, 810576616C75652080BA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F48414E4447554E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B324667594F426E4141426C336456444641414141413D3D0A
draxy::pistol, itemstack, 810576616C75652080BA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F48414E4447554E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B324667594F426E4141426C336456444641414141413D3D0A
draxy::rifle, itemstack, 810576616C75652080B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F5249464C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B3246675947426B41414472384662644641414141413D3D0A
draxy::shotgun, itemstack, 810576616C75652080BA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F53484F5447554E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B3246675947426841414375424347674641414141413D3D0A
draxy::stun_grenade, itemstack, 810576616C756520804076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F4752454E4144450A
echappe.prisonnier::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
echappe.prisonnier::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
echappe.prisonnier.nb, long, FFFFFFFFFFFFFFFD
garde.nb, long, 0000000000000001
helpop.texmaw.lastused, date, 810974696D657374616D70040000018F35316B85
invsee::drien, boolean, 00
invsee::texmaw, boolean, 00
jobs.directeur.etat, string, 800474727565
jobs.garde.etat, string, 800474727565
jobs.gratuit.etat.dispo, long, 0000000000000003
jobs.gratuit.etat.indispo, long, 0000000000000000
jobs.prisonnier.etat, string, 800474727565
jobs.vip.etat.dispo, long, 0000000000000002
jobs.vip.etat.indispo, long, 0000000000000000
killtemps::<none>, long, 000000000000000F
killtemps::entity:2b748cb4-2f05-625c-1bae-ba1d737180d2, long, 000000000000000F
killtemps::entity:6d8f9b85-aeaf-01ae-717c-adb49791e723, long, 000000000000000F
killtemps::entity:47c2441c-1d87-be41-3f77-ea3a7a6b68f4, long, 000000000000000F
killtemps::entity:ae35ab03-4cf4-2d4e-5100-2bfb3daa6c2f, long, 000000000000000F
killtemps::entity:cbe2a782-eb38-5659-31dd-63e7c28debd6, long, 000000000000000F
killtemps::entity:e8e477ed-82d3-1062-cc00-ff0a6f86ae98, long, 000000000000000F
killtemps::entity:f69e700c-5af8-55e9-0d0c-c8883138ceff, long, 000000000000000F
last_message_time::drien, boolean, 00
last_message_time::texmaw, boolean, 00
lastchat.drien, date, 810974696D657374616D70040000018F974EAF7F
lastchat.texmaw, date, 810974696D657374616D7004000001915FACE4C6
lastplaced::1, boolean, 00
lastplaced::drien, boolean, 01
lastplaced::texmaw, boolean, 01
lobby::byadrien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6D3CB9B6E02CBE80B6D6F7374536967426974730439DE7CD2065E36B0
lobby::gourou, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB75F84D6771BB4E0B6D6F737453696742697473044C8A93056DD036E9
membre.staff, long, 0000000000000002
menotage_time::<none>, string, 8000
menotage_time::drien, date, 810974696D657374616D70040000018F9162460C
menotage_time::texmaw, date, 810974696D657374616D70040000018F914E15D1
menotte::1, boolean, 00
menotte::<none>, boolean, 00
menotte::drien, boolean, 00
menotte::texmaw, boolean, 00
menotte_time_left::drien, double, 0000000000000000
menotte_time_left::texmaw, double, 405D800000000000
menotter::<none>, string, 8000
menotter::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
minute.couvrefeu.temps, long, 0000000000000001
money::byadrien, long, 0000000000000000
money::drien, double, 4117143BA030C68F
money::gourou, long, 00000000000076D2
money::texmaw, double, 40CB4039A0145926
ms13.action.action.cartel.convoie, boolean, 00
ms13.action.cartel.take.1, boolean, 00
ms13.action.cartel.take.2, boolean, 00
ms13.action.cartel.take.3, boolean, 00
ms13.cartel.convoie, boolean, 00
normal::byadrien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6D3CB9B6E02CBE80B6D6F7374536967426974730439DE7CD2065E36B0
normal::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
normal::gourou, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB75F84D6771BB4E0B6D6F737453696742697473044C8A93056DD036E9
normal::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
online, integer, 00000001
parcelle_n1.block.<none>, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"parcelle_n1.blockis.world:-1482.5,4.5,934.5", boolean, 01
parcelle_n1.blocklocation.<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0972A00000000000179094012000000000000017A09408D3400000000000570697463680800000000037961770800000000
parcelle_n1.count, long, 0000000000000000
parcelle_n1.proprio, string, 80065465784D6177
parcelle_n1.time, long, 000000000000A60C
parcelle_n10.block.0, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
parcelle_n10.block.<none>, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"parcelle_n10.blockis.world:-1483.5,4.5,929.5", boolean, 01
"parcelle_n10.blockis.world:-1484.5,4.5,929.5", boolean, 01
"parcelle_n10.blockis.world:-1484.5,4.5,935.5", boolean, 01
"parcelle_n10.blockis.world:-1484.5,4.5,937.5", boolean, 01
"parcelle_n10.blockis.world:-1485.5,4.5,936.5", boolean, 01
"parcelle_n10.blockis.world:-1486.5,4.5,935.5", boolean, 01
"parcelle_n10.blockis.world:-1489.5,4.5,932.5", boolean, 01
"parcelle_n10.blockis.world:-1489.5,4.5,935.5", boolean, 01
"parcelle_n10.blockis.world:-1489.5,4.5,936.5", boolean, 01
"parcelle_n10.blockis.world:-1489.5,4.5,937.5", boolean, 01
"parcelle_n10.blockis.world:-1489.5,4.5,938.5", boolean, 01
"parcelle_n10.blockis.world:-1490.5,4.5,935.5", boolean, 01
"parcelle_n10.blockis.world:-1490.5,4.5,936.5", boolean, 01
"parcelle_n10.blockis.world:-1490.5,4.5,937.5", boolean, 01
"parcelle_n10.blockis.world:-1491.5,4.5,935.5", boolean, 01
"parcelle_n10.blockis.world:-1491.5,4.5,936.5", boolean, 01
"parcelle_n10.blockis.world:-1491.5,4.5,937.5", boolean, 01
"parcelle_n10.blockis.world:-1491.5,4.5,938.5", boolean, 01
"parcelle_n10.blockis.world:-1492.5,4.5,936.5", boolean, 01
"parcelle_n10.blockis.world:-1495.5,4.5,940.5", boolean, 01
parcelle_n10.blocklocation.0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973A00000000000179094012000000000000017A09408D3C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0975E00000000000179094012000000000000017A09408D6400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974E00000000000179094012000000000000017A09408D4400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974600000000000179094012000000000000017A09408D5400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974E00000000000179094012000000000000017A09408D5400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973200000000000179094012000000000000017A09408D4C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974600000000000179094012000000000000017A09408D2400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973600000000000179094012000000000000017A09408D4400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973200000000000179094012000000000000017A09408D3C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973200000000000179094012000000000000017A09408D0C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0972E00000000000179094012000000000000017A09408D0C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0975200000000000179094012000000000000017A09408D4400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974E00000000000179094012000000000000017A09408D3C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974A00000000000179094012000000000000017A09408D3C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974600000000000179094012000000000000017A09408D3C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974600000000000179094012000000000000017A09408D4400000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974A00000000000179094012000000000000017A09408D4C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974E00000000000179094012000000000000017A09408D4C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974600000000000179094012000000000000017A09408D4C00000000000570697463680800000000037961770800000000
parcelle_n10.blocklocation.<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0974A00000000000179094012000000000000017A09408D4400000000000570697463680800000000037961770800000000
parcelle_n10.count, long, 0000000000000013
parcelle_n10.proprio, string, 8005447269656E
parcelle_n10.time, long, 000000000000AB0C
parcelle_n4.block.<none>, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"parcelle_n4.blockis.world:-1404.5,4.5,899.5", boolean, 01
parcelle_n4.blocklocation.<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C095F200000000000179094012000000000000017A09408C1C00000000000570697463680800000000037961770800000000
parcelle_n4.count, long, 0000000000000000
parcelle_n4.time, long, 000000000000AB09
parcelle_n9.block.<none>, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"parcelle_n9.blockis.world:-1485.5,4.5,903.5", boolean, 01
parcelle_n9.blocklocation.<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0973600000000000179094012000000000000017A09408C3C00000000000570697463680800000000037961770800000000
parcelle_n9.count, long, 0000000000000000
parcelle_n9.time, long, 000000000000AB12
parcelle_nparcelle1.count, long, 0000000000000000
parcelle_nparcelle9.count, long, 0000000000000000
player.under, location, 8605776F726C6480FF0000000181046E616D652080056C6F626279017809C02C319E214348960179094050400000000000017A09404622880663BEE40570697463680840F4CCFB0379617708C2A119A8
printer.1.unlocked::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
printer.1.unlocked::gourou, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB75F84D6771BB4E0B6D6F737453696742697473044C8A93056DD036E9
printer.1.unlocked::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
printer.2.unlocked::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
printer.2.unlocked::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
printer.3.unlocked::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
printer.4.unlocked::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
printer.level.1::byadrien, long, 0000000000000000
printer.level.1::drien, long, 0000000000000000
printer.level.1::gourou, long, 0000000000000000
printer.level.1::texmaw, long, 0000000000000000
printer.level.2::byadrien, long, 0000000000000000
printer.level.2::drien, long, 0000000000000000
printer.level.2::gourou, long, 0000000000000000
printer.level.2::texmaw, long, 0000000000000000
printer.level.3::byadrien, long, 0000000000000000
printer.level.3::drien, long, 0000000000000000
printer.level.3::gourou, long, 0000000000000000
printer.level.3::texmaw, long, 0000000000000000
printer.level.4::byadrien, long, 0000000000000000
printer.level.4::drien, long, 0000000000000000
printer.level.4::gourou, long, 0000000000000000
printer.level.4::texmaw, long, 0000000000000000
printer.level.5::byadrien, long, 0000000000000000
printer.level.5::drien, long, 0000000000000000
printer.level.5::gourou, long, 0000000000000000
printer.level.5::texmaw, long, 0000000000000000
prisonnier.nb, long, 000000000000000D
prisonrp::drien, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A562F09B5F552E500B6D6F737453696742697473044AC11307F8B5386C
prisonrp::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
prisonrp.visit.draxy, long, 0000000000000022
serveur, string, 800A507269736F6E4C696665
staff.nb, long, 0000000000000000
staffs::drien, string, 8005447269656E
staffs::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C
vanish.on.drien, boolean, 00
vanish.on.texmaw, boolean, 00
vip::texmaw, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986F3A421CFCAE620B6D6F73745369674269747304C1311F3F055D371C

